PS C:\Users\z004cs0r> & C:/Users/z004cs0r/AppData/Local/Programs/Python/Python311/python.exe d:/Python/DL/Trainer.py
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                     | 0/31860 [00:00<?, ?it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.2126, 'grad_norm': 0.020908864215016365, 'learning_rate': 4.9923101067168865e-05, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 5.296207018545829e-05, 'learning_rate': 4.474419334588826e-05, 'epoch': 0.32}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.937838118872605e-05, 'learning_rate': 4.466572504708098e-05, 'epoch': 0.32}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.983556573279202e-05, 'learning_rate': 4.4587256748273695e-05, 'epoch': 0.32}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.655759377987124e-05, 'learning_rate': 4.4508788449466416e-05, 'epoch': 0.33}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.7677200200269e-05, 'learning_rate': 4.4430320150659137e-05, 'epoch': 0.33}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.1712762797251344e-05, 'learning_rate': 4.435185185185186e-05, 'epoch': 0.34}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.5359782486921176e-05, 'learning_rate': 4.427338355304457e-05, 'epoch': 0.34}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.262304355506785e-05, 'learning_rate': 4.419491525423729e-05, 'epoch': 0.35}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.759799074032344e-05, 'learning_rate': 4.4116446955430006e-05, 'epoch': 0.35}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.09161439165473e-05, 'learning_rate': 4.4037978656622726e-05, 'epoch': 0.36}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.486574860289693e-05, 'learning_rate': 4.395951035781544e-05, 'epoch': 0.36}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.6585817472077906e-05, 'learning_rate': 4.388104205900817e-05, 'epoch': 0.37}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.6375902709551156e-05, 'learning_rate': 4.380257376020088e-05, 'epoch': 0.37}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.352345811435953e-05, 'learning_rate': 4.37241054613936e-05, 'epoch': 0.38}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 3.171608113916591e-05, 'learning_rate': 4.3645637162586316e-05, 'epoch': 0.38}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.479018414509483e-05, 'learning_rate': 4.356716886377904e-05, 'epoch': 0.39}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.5906992707168683e-05, 'learning_rate': 4.348870056497175e-05, 'epoch': 0.39}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.2294901757268235e-05, 'learning_rate': 4.341023226616447e-05, 'epoch': 0.4}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.502506297081709e-05, 'learning_rate': 4.333176396735719e-05, 'epoch': 0.4}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 2.8174263206892647e-05, 'learning_rate': 4.3253295668549906e-05, 'epoch': 0.4}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.435249916743487e-05, 'learning_rate': 4.317482736974263e-05, 'epoch': 0.41}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.7330552256898955e-05, 'learning_rate': 4.309635907093534e-05, 'epoch': 0.41}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.645919448696077e-05, 'learning_rate': 4.301789077212806e-05, 'epoch': 0.42}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.7784435587818734e-05, 'learning_rate': 4.2939422473320775e-05, 'epoch': 0.42}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.36738287640037e-05, 'learning_rate': 4.28609541745135e-05, 'epoch': 0.43}                                                                                                                                               
{'loss': 0.0, 'grad_norm': 2.7372796466806903e-05, 'learning_rate': 4.278248587570622e-05, 'epoch': 0.43}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.4906750695663504e-05, 'learning_rate': 4.270401757689894e-05, 'epoch': 0.44}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.7204001526115462e-05, 'learning_rate': 4.262554927809165e-05, 'epoch': 0.44}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.1027986804256216e-05, 'learning_rate': 4.254708097928437e-05, 'epoch': 0.45}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.0336379748187028e-05, 'learning_rate': 4.2468612680477086e-05, 'epoch': 0.45}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.506007695046719e-05, 'learning_rate': 4.2390144381669807e-05, 'epoch': 0.46}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.305224734300282e-05, 'learning_rate': 4.231167608286253e-05, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 2.3338254322879948e-05, 'learning_rate': 4.223320778405525e-05, 'epoch': 0.47}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.6455627448740415e-05, 'learning_rate': 4.215473948524796e-05, 'epoch': 0.47}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.8769682355923578e-05, 'learning_rate': 4.207627118644068e-05, 'epoch': 0.48}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.9071256247116253e-05, 'learning_rate': 4.1997802887633396e-05, 'epoch': 0.48}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.0131563360337168e-05, 'learning_rate': 4.191933458882612e-05, 'epoch': 0.48}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.941680420713965e-05, 'learning_rate': 4.184086629001883e-05, 'epoch': 0.49}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.040324397967197e-05, 'learning_rate': 4.176239799121155e-05, 'epoch': 0.49}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.8266022379975766e-05, 'learning_rate': 4.168392969240427e-05, 'epoch': 0.5}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.7215978004969656e-05, 'learning_rate': 4.1605461393596986e-05, 'epoch': 0.5}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.0316258087405004e-05, 'learning_rate': 4.152699309478971e-05, 'epoch': 0.51}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.6924106603255495e-05, 'learning_rate': 4.144852479598242e-05, 'epoch': 0.51}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.471280302212108e-05, 'learning_rate': 4.137005649717514e-05, 'epoch': 0.52}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.7942951672011986e-05, 'learning_rate': 4.1291588198367856e-05, 'epoch': 0.52}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.7665168343228288e-05, 'learning_rate': 4.121311989956058e-05, 'epoch': 0.53}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.7995438611251302e-05, 'learning_rate': 4.11346516007533e-05, 'epoch': 0.53}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.3610888345283456e-05, 'learning_rate': 4.105618330194602e-05, 'epoch': 0.54}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.686813084234018e-05, 'learning_rate': 4.097771500313873e-05, 'epoch': 0.54}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.6697204046067782e-05, 'learning_rate': 4.089924670433145e-05, 'epoch': 0.55}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.4203041246219072e-05, 'learning_rate': 4.0820778405524166e-05, 'epoch': 0.55}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5163853277044836e-05, 'learning_rate': 4.0742310106716894e-05, 'epoch': 0.56}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.1604116480157245e-05, 'learning_rate': 4.066384180790961e-05, 'epoch': 0.56}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.2850811799580697e-05, 'learning_rate': 4.058537350910233e-05, 'epoch': 0.56}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.8129012460121885e-05, 'learning_rate': 4.050690521029504e-05, 'epoch': 0.57}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.3596997632703278e-05, 'learning_rate': 4.042843691148776e-05, 'epoch': 0.57}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.3181114809412975e-05, 'learning_rate': 4.0349968612680477e-05, 'epoch': 0.58}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2485339539125562e-05, 'learning_rate': 4.02715003138732e-05, 'epoch': 0.58}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0915437087533064e-05, 'learning_rate': 4.019303201506592e-05, 'epoch': 0.59}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1580077625694685e-05, 'learning_rate': 4.011456371625863e-05, 'epoch': 0.59}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.0929637028311845e-05, 'learning_rate': 4.003609541745135e-05, 'epoch': 0.6}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.2455820069590118e-05, 'learning_rate': 3.9957627118644066e-05, 'epoch': 0.6}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.565408618072979e-06, 'learning_rate': 3.987915881983679e-05, 'epoch': 0.61}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.1554963748494629e-05, 'learning_rate': 3.980069052102951e-05, 'epoch': 0.61}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1982262549281586e-05, 'learning_rate': 3.972222222222222e-05, 'epoch': 0.62}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.979386049963068e-06, 'learning_rate': 3.964375392341494e-05, 'epoch': 0.62}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.2197216165077407e-05, 'learning_rate': 3.956528562460766e-05, 'epoch': 0.63}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.858736120804679e-06, 'learning_rate': 3.948681732580038e-05, 'epoch': 0.63}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0395824574516155e-05, 'learning_rate': 3.94083490269931e-05, 'epoch': 0.64}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.140396286966279e-06, 'learning_rate': 3.932988072818581e-05, 'epoch': 0.64}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.351200787932612e-06, 'learning_rate': 3.925141242937853e-05, 'epoch': 0.65}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.397923582175281e-06, 'learning_rate': 3.9172944130571246e-05, 'epoch': 0.65}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.909963071346283e-06, 'learning_rate': 3.9094475831763974e-05, 'epoch': 0.65}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.215244062943384e-06, 'learning_rate': 3.901600753295669e-05, 'epoch': 0.66}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.282066119136289e-06, 'learning_rate': 3.893753923414941e-05, 'epoch': 0.66}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.517766557110008e-06, 'learning_rate': 3.885907093534212e-05, 'epoch': 0.67}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.242499694053549e-06, 'learning_rate': 3.878060263653484e-05, 'epoch': 0.67}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.638978215458337e-06, 'learning_rate': 3.870213433772756e-05, 'epoch': 0.68}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.686841854592785e-06, 'learning_rate': 3.862366603892028e-05, 'epoch': 0.68}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.077379905240377e-06, 'learning_rate': 3.8545197740113e-05, 'epoch': 0.69}                                                                                                                                               
{'loss': 0.0, 'grad_norm': 6.988865607127082e-06, 'learning_rate': 3.846672944130572e-05, 'epoch': 0.69}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.39606593924691e-06, 'learning_rate': 3.838826114249843e-05, 'epoch': 0.7}                                                                                                                                               
{'loss': 0.0, 'grad_norm': 7.743389687675517e-06, 'learning_rate': 3.8309792843691153e-05, 'epoch': 0.7}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.399605470302049e-06, 'learning_rate': 3.823132454488387e-05, 'epoch': 0.71}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.478627139789751e-06, 'learning_rate': 3.815285624607659e-05, 'epoch': 0.71}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.835549124341924e-06, 'learning_rate': 3.807438794726931e-05, 'epoch': 0.72}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.763480658060871e-06, 'learning_rate': 3.799591964846202e-05, 'epoch': 0.72}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.877663508930709e-06, 'learning_rate': 3.791745134965474e-05, 'epoch': 0.73}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.845238542358857e-06, 'learning_rate': 3.783898305084746e-05, 'epoch': 0.73}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.327963546937099e-06, 'learning_rate': 3.776051475204018e-05, 'epoch': 0.73}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.957042387512047e-06, 'learning_rate': 3.768204645323289e-05, 'epoch': 0.74}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.2109571697656065e-06, 'learning_rate': 3.760357815442561e-05, 'epoch': 0.74}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.221604624239262e-06, 'learning_rate': 3.752510985561833e-05, 'epoch': 0.75}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.952937615598785e-06, 'learning_rate': 3.7446641556811054e-05, 'epoch': 0.75}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.178483090479858e-06, 'learning_rate': 3.7369742623979916e-05, 'epoch': 0.76}                                                                                                                                            
